x,y
0.23246618685348547,3
-0.37061292113163524,1
0.9297312154967414,4
0.35660561666655577,1
0.38717638627814305,2
0.4305022961804571,2
0.8941022780221362,4
0.4773238028459246,2
-0.36322683381266285,0
-0.8055990913107938,0
0.4551102150921646,1
0.1492278315566773,1
0.11088120218636548,1
1.919641110356969,8
-0.6319703455206047,0
-0.29911340141697873,0
0.23397191075097462,3
0.8833311276232969,1
-0.23149352579231283,0
0.5730503161440426,1
-1.5568586376868812,0
1.7215482886809423,5
-0.07751126876240427,2
0.1486735130581221,1
-0.1290189394185531,1
1.28319372685307,5
0.054964112825698824,3
-0.9116660879780667,0
-0.6613906278745479,0
0.02600489056703531,0
-0.3103286521482315,0
0.9954549490920014,6
0.08217879357861403,1
-0.7274962302366862,2
1.1790115983062939,4
0.6065985868619674,1
1.4137427155836422,4
-0.5521889215410052,1
-0.03652734975611516,0
-0.9345444653909566,1
-0.6387414764846568,0
-0.694020402588716,1
-0.32161676598184047,0
0.23260056937882587,1
-0.5144854323408166,0
-0.13186185206024925,0
-1.484348991974461,0
0.29437153439425534,1
-0.4787246721776486,0
-0.08166414367445357,0
1.867096033695402,10
1.202562074305788,5
-0.5776874923557971,0
-0.546819577022692,0
-0.6504387970847902,2
0.6877994914737574,2
0.36269604023642416,2
0.6586188820287168,1
-0.45962898131704255,0
-1.0581505974654046,0
-1.2729487475003662,0
-0.11550033609543381,1
-1.8153491468398821,0
-0.5291480077661848,1
-0.3084495158574904,0
-0.2646349157866457,0
-1.4900889287922146,0
0.05961904255296452,2
0.33797709791504343,0
-0.8016484887235534,0
1.613387209561745,6
-0.12731055066224337,1
0.35753108542841927,4
-2.0276506662362173,0
0.9598310573580502,1
0.7518679149475012,2
-0.13467095482464744,0
0.4656763252180414,2
-0.494040972314512,0
-1.1971697436853195,0
-0.8393533136627478,0
-0.042188473072734746,1
0.8060736783930803,1
0.6668184626514349,2
-0.6150825757343195,0
0.6868437795585698,2
-0.5197516721821406,2
0.22116198629628603,1
-0.47637577932257646,0
-1.4920072642431144,0
0.826106606083999,1
-0.022826827629597556,0
0.8222149224310733,6
0.6795402395508428,0
0.5135865171579533,2
0.21691108452518873,0
-0.6683255863646149,1
0.1017708291877962,1
-0.7739050506596081,1
-0.31143629228104214,0
0.5238337248559318,1
-0.3869769230521247,0
-0.5134016015433622,2
0.048255149843323256,5
-0.015076055367491702,0
0.35367250961452984,1
1.0744594569278023,4
-1.335241857681769,0
0.3544017880943665,0
-0.22008376497648002,0
1.9804041789374651,16
1.030783427396978,3
-0.5070124932292964,0
-0.32051157158617505,0
-1.0385582309157886,1
-0.525247256846081,1
0.11318207037460762,0
1.969297496988454,15
-0.8469203174105402,0
0.7157607262307301,0
1.7965542050519034,19
-0.9620939551349005,0
0.8674149417415103,4
0.5160323845483027,0
-0.1774334548029038,1
1.2102611592254209,2
0.7388448138435004,1
0.5560286943177368,1
-0.2738226450793799,1
0.61241918995138,1
